userId,itemId,rating,timestamp,relevant
545,1267,5.0,2009-04-22 00:00:04,1
545,2427,4.0,2009-04-22 00:00:57,1
545,2641,3.5,2009-04-22 00:01:02,0
545,2605,5.0,2009-04-22 00:01:10,1
545,1960,3.0,2009-04-22 00:01:58,0
545,1911,3.0,2009-04-22 00:02:27,0
545,1438,4.0,2009-04-22 00:02:48,1
545,2300,2.5,2009-04-22 00:02:52,0
545,1779,3.0,2009-04-22 00:03:14,0
545,3273,3.0,2009-04-22 00:03:18,0
545,748,3.0,2009-04-22 00:03:37,0
545,63853,2.5,2009-04-22 00:13:39,0
545,63540,2.0,2009-04-22 00:13:49,0
545,49284,1.5,2009-04-22 00:15:05,0
545,58293,3.0,2009-04-22 00:31:31,0
545,1367,3.5,2009-04-22 00:31:41,0
545,3991,3.5,2009-04-22 00:31:46,0
547,2858,5.0,1999-11-16 03:27:30,1
547,2840,3.0,1999-11-16 03:32:48,0
547,1394,5.0,1999-11-16 03:37:20,1
547,1131,4.0,1999-11-16 03:37:20,1
547,1211,5.0,1999-11-16 03:37:20,1
547,1224,3.0,1999-11-16 03:37:20,0
547,1273,5.0,1999-11-16 03:37:20,1
547,2076,5.0,1999-11-16 03:37:20,1
547,2919,3.0,1999-11-16 03:38:18,0
547,3102,4.0,1999-11-16 03:38:18,1
547,1299,2.0,1999-11-16 03:38:18,0
547,1288,5.0,1999-11-16 03:38:18,1
547,1199,5.0,1999-11-16 03:38:18,1
547,1189,4.0,1999-11-16 03:38:18,1
547,1300,5.0,1999-11-16 03:38:18,1
547,3039,4.0,1999-11-16 03:39:09,1
547,2020,5.0,1999-11-16 03:39:09,1
547,2194,3.0,1999-11-16 03:39:09,0
547,2859,3.0,1999-11-16 03:39:09,0
547,2917,4.0,1999-11-16 03:39:09,1
547,541,5.0,1999-11-16 03:39:09,1
549,318,4.0,2016-05-26 17:09:40,1
549,1198,4.5,2016-05-26 17:09:44,1
549,260,2.0,2016-05-26 17:09:48,0
549,1196,2.0,2016-05-26 17:09:51,0
549,2571,5.0,2016-05-26 17:09:54,1
549,527,1.0,2016-05-26 17:09:58,0
549,1291,3.0,2016-05-26 17:10:03,0
549,1210,2.0,2016-05-26 17:10:08,0
549,293,5.0,2016-05-26 17:10:36,1
549,1036,4.0,2016-05-26 17:10:38,1
549,589,3.0,2016-05-26 17:10:51,0
549,110,3.0,2016-05-26 17:10:52,0
549,58559,4.0,2016-05-26 17:10:54,1
549,2028,5.0,2016-05-26 17:10:57,1
549,5952,3.5,2016-05-26 17:10:59,0
549,158813,1.0,2016-05-26 17:11:12,0
549,122924,5.0,2016-05-26 17:11:21,1
549,2959,5.0,2016-05-26 17:12:20,1
549,48516,5.0,2016-05-26 17:12:22,1
549,79132,5.0,2016-05-26 17:12:25,1
549,4226,5.0,2016-05-26 17:12:26,1
568,3363,4.0,2009-05-29 05:43:08,1
568,2359,4.0,2009-05-29 05:43:14,1
568,3148,4.5,2009-05-29 05:43:25,1
568,1104,5.0,2009-05-29 05:43:35,1
568,2313,5.0,2009-05-29 05:43:41,1
568,1298,5.0,2009-05-29 05:43:48,1
568,1103,5.0,2009-05-29 05:43:55,1
568,1257,4.0,2009-05-29 05:44:13,1
568,765,3.0,2009-05-29 05:44:32,0
568,2863,5.0,2009-05-29 05:44:52,1
568,147,3.0,2009-05-29 05:45:17,0
568,1895,4.0,2009-05-29 05:45:54,1
568,3261,3.0,2009-05-29 05:46:23,0
568,3053,4.0,2009-05-29 05:46:33,1
568,46723,4.0,2009-05-29 05:46:39,1
568,63853,4.5,2009-05-29 05:48:18,1
568,65088,2.0,2009-05-29 05:48:25,0
568,8169,3.5,2009-05-29 05:48:41,0
568,50,5.0,2009-05-29 05:49:37,1
568,296,4.5,2009-09-24 04:40:57,1
568,356,5.0,2009-09-24 04:41:12,1
568,593,5.0,2009-09-24 04:41:20,1
568,480,3.0,2009-09-24 04:41:29,0
569,590,4.0,1996-11-28 14:16:27,1
569,380,3.0,1996-11-28 14:16:27,0
569,296,5.0,1996-11-28 14:16:27,1
569,592,3.0,1996-11-28 14:16:27,0
569,344,4.0,1996-11-28 14:16:49,1
569,153,5.0,1996-11-28 14:16:49,1
569,165,5.0,1996-11-28 14:16:50,1
569,588,4.0,1996-11-28 14:16:50,1
569,349,4.0,1996-11-28 14:17:12,1
569,595,4.0,1996-11-28 14:17:12,1
569,231,3.0,1996-11-28 14:17:12,0
569,316,4.0,1996-11-28 14:17:13,1
569,356,3.0,1996-11-28 14:17:13,0
569,480,4.0,1996-11-28 14:17:33,1
569,329,5.0,1996-11-28 14:17:33,1
569,434,4.0,1996-11-28 14:17:34,1
569,377,5.0,1996-11-28 14:18:29,1
569,50,3.0,1996-11-28 14:18:29,0
569,10,4.0,1996-11-28 14:18:29,1
569,185,4.0,1996-11-28 14:18:59,1
574,592,3.0,1996-06-13 02:53:03,0
574,150,4.0,1996-06-13 02:53:03,1
574,380,4.0,1996-06-13 02:53:03,1
574,296,3.0,1996-06-13 02:53:03,0
574,153,3.0,1996-06-13 02:53:28,0
574,588,5.0,1996-06-13 02:53:28,1
574,344,5.0,1996-06-13 02:53:28,1
574,316,4.0,1996-06-13 02:54:03,1
574,329,4.0,1996-06-13 02:54:03,1
574,318,5.0,1996-06-13 02:54:03,1
574,595,4.0,1996-06-13 02:54:03,1
574,231,5.0,1996-06-13 02:54:03,1
574,292,4.0,1996-06-13 02:54:24,1
574,339,4.0,1996-06-13 02:54:24,1
574,434,4.0,1996-06-13 02:54:24,1
574,161,4.0,1996-06-13 02:54:24,1
574,185,2.0,1996-06-13 02:54:41,0
574,593,5.0,1996-06-13 02:55:04,1
574,410,2.0,1996-06-13 02:55:04,0
574,110,5.0,1996-06-13 02:55:04,1
574,300,3.0,1996-06-13 02:55:04,0
574,225,4.0,1996-06-13 02:55:27,1
574,47,5.0,1996-06-13 02:55:27,1
576,3082,4.5,2013-01-14 08:18:00,1
576,29,3.5,2013-01-14 08:18:02,0
576,720,3.0,2013-01-14 08:18:03,0
576,1345,4.0,2013-01-14 08:18:05,1
576,2580,4.5,2013-01-14 08:18:07,1
576,2641,2.5,2013-01-14 08:18:08,0
576,2723,4.0,2013-01-14 08:18:10,1
576,849,1.5,2013-01-14 08:18:11,0
576,372,1.0,2013-01-14 08:18:13,0
576,1479,5.0,2013-01-14 08:18:14,1
576,1231,2.0,2013-01-14 08:18:50,0
576,1261,3.0,2013-01-14 08:18:51,0
576,1321,4.0,2013-01-14 08:18:52,1
576,1347,1.5,2013-01-14 08:18:53,0
576,1373,1.0,2013-01-14 08:18:55,0
576,2826,4.5,2013-01-14 08:18:56,1
576,327,2.5,2013-01-14 08:18:58,0
576,1188,1.0,2013-01-14 08:18:59,0
576,1223,4.0,2013-01-14 08:19:00,1
576,2289,5.0,2013-01-14 08:19:02,1
595,2628,4.0,1999-10-01 19:42:09,1
595,1199,5.0,1999-10-01 19:43:00,1
595,2761,5.0,1999-10-01 19:43:51,1
595,1569,2.0,1999-10-01 19:44:36,0
595,1278,5.0,1999-10-01 19:46:38,1
595,50,5.0,1999-10-01 19:48:06,1
595,509,5.0,1999-10-01 19:49:10,1
595,265,5.0,1999-10-01 19:49:54,1
595,780,4.0,1999-10-01 19:50:41,1
595,2353,4.0,1999-10-01 19:51:24,1
595,1094,4.0,1999-10-01 19:53:17,1
595,2078,4.0,1999-10-01 19:54:14,1
595,2770,3.0,1999-10-02 12:56:38,0
595,2396,5.0,1999-10-02 12:58:55,1
595,1711,3.0,1999-10-02 12:59:49,0
595,1186,4.0,1999-10-02 13:00:25,1
595,1966,4.0,1999-10-02 13:01:12,1
595,1912,5.0,1999-10-02 13:02:28,1
595,501,4.0,1999-10-02 13:03:51,1
595,2336,4.0,1999-10-02 13:04:40,1
598,130490,5.0,2015-05-03 01:32:12,1
598,114265,5.0,2015-05-03 01:32:34,1
598,113829,5.0,2015-05-03 01:32:45,1
598,124851,5.0,2015-05-03 01:32:53,1
598,110771,2.0,2015-05-03 01:33:08,0
598,103543,5.0,2015-05-03 01:33:39,1
598,101577,5.0,2015-05-03 01:34:04,1
598,4306,1.0,2015-05-03 01:34:51,0
598,4226,1.0,2015-05-03 01:34:56,0
598,4963,4.0,2015-05-03 01:35:03,1
598,7361,5.0,2015-05-03 01:35:09,1
598,5418,4.0,2015-05-03 01:35:15,1
598,8360,1.0,2015-05-03 01:35:28,0
598,79132,5.0,2015-05-03 01:35:30,1
598,5816,5.0,2015-05-03 01:35:36,1
598,56367,5.0,2015-05-03 01:35:51,1
598,46578,5.0,2015-05-03 01:36:11,1
598,63082,4.0,2015-05-03 01:36:13,1
598,593,0.5,2015-05-03 01:36:22,0
598,54001,5.0,2015-05-03 01:36:39,1
598,1197,2.5,2015-05-03 01:36:50,0
